lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiViewProxy.m632ae97131c3b541^909e5a7231c3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/dmi-chat-app/build/iphone/Classes/TiViewProxy.m0000000000000000^3423"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-dffpwryvzezvmidotckjflquoqwh/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewProxy.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiViewProxy.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiViewProxy.o"36"F5521B1E-DED0-4958-81F1-05028A7474E3-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365113713.881420
e365113714.085833
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiWindowProxy.m39d6e17131c3b541^3e03167231c3b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/dmi-chat-app/build/iphone/Classes/TiWindowProxy.m0000000000000000^3433"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-dffpwryvzezvmidotckjflquoqwh/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiWindowProxy.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiWindowProxy.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiWindowProxy.o"36"7ADCD5DB-46DB-4732-9C45-AB5128BFCF5F-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TopTiModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365113716.342749
e365113716.448629
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TopTiModule.m67f0577431c3b541^2cd8727431c3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/dmi-chat-app/build/iphone/Classes/TopTiModule.m0000000000000000^3423"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-dffpwryvzezvmidotckjflquoqwh/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TopTiModule.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TopTiModule.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TopTiModule.o"36"5297E728-055C-4308-BC5A-76EF77096850-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365113715.936736
e365113715.987616
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Alpha.mc501f07331c3b541^28d3fc7331c3b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3433"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-dffpwryvzezvmidotckjflquoqwh/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Alpha.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Alpha.o"36"0B316BEA-4213-40EE-9E7F-B4B175624045-

CCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Resize.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365113715.983307
e365113716.061241
r1
xCompileC
xbuild/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Resize.m20edfb7331c3b541^3ba90f7431c3b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Daniel/Documents/Titanium%20Studio%20Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Resize.m0000000000000000^3438"CompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6fcd8c9b-01cd-442f-b71b-4403765f1b7a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-generated-files.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-own-target-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-all-target-headers.hmap" -iquote "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/chat-project-headers.hmap" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources/i386" "-I/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/DerivedSources" "-F/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4p/6j7kf8_14x9_2014sr0h3dn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chat_Prefix-dffpwryvzezvmidotckjflquoqwh/chat_Prefix.pch -MMD -MT dependencies -MF "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Resize.d" -c "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/UIImage+Resize.m" -o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/UIImage+Resize.o"36"6795816E-71AF-4DEC-8A0F-3CAFEC892A6C-
